straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2114: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2114: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2115: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2115: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2116: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2116: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2117: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2117: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2118: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2118: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2119: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2119: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2120: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2120: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2121: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2121: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2122: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2122: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2123: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2123: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2124: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2124: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2125: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2125: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2126: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2126: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2127: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2127: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2128: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2128: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2129: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2129: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2130: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2130: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2131: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2131: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2132: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2132: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2133: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2133: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2134: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2134: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2135: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2135: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2136: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2136: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2137: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2137: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2138: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2138: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2139: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2139: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2140: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2140: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2141: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2141: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2142: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2142: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2143: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2143: 
